quad_id,wrs2_code
013035UL,13035
013035UR,13035
013035LL,13035
013035LR,13035
013036UL,13036
013036UR,13036
013036LL,13036
013036LR,13036
014034UL,14034
014034UR,14034
014034LL,14034
014034LR,14034
014035UL,14035
014035UR,14035
014035LL,14035
014035LR,14035
014036UL,14036
014036UR,14036
014036LL,14036
014036LR,14036
015033UL,15033
015033UR,15033
015033LL,15033
015033LR,15033
015034UL,15034
015034UR,15034
015034LL,15034
015034LR,15034
015035UL,15035
015035UR,15035
015035LL,15035
015035LR,15035
015036UL,15036
015036UR,15036
015036LL,15036
015036LR,15036
015037UL,15037
015037UR,15037
015037LL,15037
015037LR,15037
015040UL,15040
015040UR,15040
015040LL,15040
015040LR,15040
015041UL,15041
015041UR,15041
015041LL,15041
015041LR,15041
015042UL,15042
015042UR,15042
015042LL,15042
015042LR,15042
015043UL,15043
015043UR,15043
015043LL,15043
015043LR,15043
016033UL,16033
016033UR,16033
016033LL,16033
016033LR,16033
016034UL,16034
016034UR,16034
016034LL,16034
016034LR,16034
016035UL,16035
016035UR,16035
016035LL,16035
016035LR,16035
016036UL,16036
016036UR,16036
016036LL,16036
016036LR,16036
016037UL,16037
016037UR,16037
016037LL,16037
016037LR,16037
016038UL,16038
016038UR,16038
016038LL,16038
016038LR,16038
016039UL,16039
016039UR,16039
016039LL,16039
016039LR,16039
016040UL,16040
016040UR,16040
016040LL,16040
016040LR,16040
016041UL,16041
016041UR,16041
016041LL,16041
016041LR,16041
016042UL,16042
016042UR,16042
016042LL,16042
016042LR,16042
016043UL,16043
016043UR,16043
016043LL,16043
016043LR,16043
017033UL,17033
017033UR,17033
017033LL,17033
017033LR,17033
017034UL,17034
017034UR,17034
017034LL,17034
017034LR,17034
017035UL,17035
017035UR,17035
017035LL,17035
017035LR,17035
017036UL,17036
017036UR,17036
017036LL,17036
017036LR,17036
017037UL,17037
017037UR,17037
017037LL,17037
017037LR,17037
017038UL,17038
017038UR,17038
017038LL,17038
017038LR,17038
017039UL,17039
017039UR,17039
017039LL,17039
017039LR,17039
017040UL,17040
017040UR,17040
017040LL,17040
017040LR,17040
017041UL,17041
017041UR,17041
017041LL,17041
017041LR,17041
018033UL,18033
018033UR,18033
018033LL,18033
018033LR,18033
018034UL,18034
018034UR,18034
018034LL,18034
018034LR,18034
018035UL,18035
018035UR,18035
018035LL,18035
018035LR,18035
018036UL,18036
018036UR,18036
018036LL,18036
018036LR,18036
018037UL,18037
018037UR,18037
018037LL,18037
018037LR,18037
018038UL,18038
018038UR,18038
018038LL,18038
018038LR,18038
018039UL,18039
018039UR,18039
018039LL,18039
018039LR,18039
018040UL,18040
018040UR,18040
018040LL,18040
018040LR,18040
019033UL,19033
019033UR,19033
019033LL,19033
019033LR,19033
019034UL,19034
019034UR,19034
019034LL,19034
019034LR,19034
019035UL,19035
019035UR,19035
019035LL,19035
019035LR,19035
019036UL,19036
019036UR,19036
019036LL,19036
019036LR,19036
019037UL,19037
019037UR,19037
019037LL,19037
019037LR,19037
019038UL,19038
019038UR,19038
019038LL,19038
019038LR,19038
019039UL,19039
019039UR,19039
019039LL,19039
019039LR,19039
020033UL,20033
020033UR,20033
020033LL,20033
020033LR,20033
020034UL,20034
020034UR,20034
020034LL,20034
020034LR,20034
020035UL,20035
020035UR,20035
020035LL,20035
020035LR,20035
020036UL,20036
020036UR,20036
020036LL,20036
020036LR,20036
020037UL,20037
020037UR,20037
020037LL,20037
020037LR,20037
020038UL,20038
020038UR,20038
020038LL,20038
020038LR,20038
020039UL,20039
020039UR,20039
020039LL,20039
020039LR,20039
021033UL,21033
021033UR,21033
021033LL,21033
021033LR,21033
021034UL,21034
021034UR,21034
021034LL,21034
021034LR,21034
021035UL,21035
021035UR,21035
021035LL,21035
021035LR,21035
021036UL,21036
021036UR,21036
021036LL,21036
021036LR,21036
021037UL,21037
021037UR,21037
021037LL,21037
021037LR,21037
021038UL,21038
021038UR,21038
021038LL,21038
021038LR,21038
021039UL,21039
021039UR,21039
021039LL,21039
021039LR,21039
021040UL,21040
021040UR,21040
021040LL,21040
021040LR,21040
022034UL,22034
022034UR,22034
022034LL,22034
022034LR,22034
022035UL,22035
022035UR,22035
022035LL,22035
022035LR,22035
022036UL,22036
022036UR,22036
022036LL,22036
022036LR,22036
022037UL,22037
022037UR,22037
022037LL,22037
022037LR,22037
022038UL,22038
022038UR,22038
022038LL,22038
022038LR,22038
022039UL,22039
022039UR,22039
022039LL,22039
022039LR,22039
022040UL,22040
022040UR,22040
022040LL,22040
022040LR,22040
023034UL,23034
023034UR,23034
023034LL,23034
023034LR,23034
023035UL,23035
023035UR,23035
023035LL,23035
023035LR,23035
023036UL,23036
023036UR,23036
023036LL,23036
023036LR,23036
023037UL,23037
023037UR,23037
023037LL,23037
023037LR,23037
023038UL,23038
023038UR,23038
023038LL,23038
023038LR,23038
023039UL,23039
023039UR,23039
023039LL,23039
023039LR,23039
023040UL,23040
023040UR,23040
023040LL,23040
023040LR,23040
024035UL,24035
024035UR,24035
024035LL,24035
024035LR,24035
024036UL,24036
024036UR,24036
024036LL,24036
024036LR,24036
024037UL,24037
024037UR,24037
024037LL,24037
024037LR,24037
024038UL,24038
024038UR,24038
024038LL,24038
024038LR,24038
024039UL,24039
024039UR,24039
024039LL,24039
024039LR,24039
024040UL,24040
024040UR,24040
024040LL,24040
024040LR,24040
025035UL,25035
025035UR,25035
025035LL,25035
025035LR,25035
025036UL,25036
025036UR,25036
025036LL,25036
025036LR,25036
025037UL,25037
025037UR,25037
025037LL,25037
025037LR,25037
025038UL,25038
025038UR,25038
025038LL,25038
025038LR,25038
025039UL,25039
025039UR,25039
025039LL,25039
025039LR,25039
025040UL,25040
025040UR,25040
025040LL,25040
025040LR,25040
026034UL,26034
026034UR,26034
026034LL,26034
026034LR,26034
026035UL,26035
026035UR,26035
026035LL,26035
026035LR,26035
026036UL,26036
026036UR,26036
026036LL,26036
026036LR,26036
026037UL,26037
026037UR,26037
026037LL,26037
026037LR,26037
026038UL,26038
026038UR,26038
026038LL,26038
026038LR,26038
026039UL,26039
026039UR,26039
026039LL,26039
026039LR,26039
026040UL,26040
026040UR,26040
026040LL,26040
026040LR,26040
026041UL,26041
026041UR,26041
026041LL,26041
026041LR,26041
026042UL,26042
026042UR,26042
026042LL,26042
026042LR,26042
027034UL,27034
027034UR,27034
027034LL,27034
027034LR,27034
027035UL,27035
027035UR,27035
027035LL,27035
027035LR,27035
027036UL,27036
027036UR,27036
027036LL,27036
027036LR,27036
027037UL,27037
027037UR,27037
027037LL,27037
027037LR,27037
027038UL,27038
027038UR,27038
027038LL,27038
027038LR,27038
027039UL,27039
027039UR,27039
027039LL,27039
027039LR,27039
027040UL,27040
027040UR,27040
027040LL,27040
027040LR,27040
027041UL,27041
027041UR,27041
027041LL,27041
027041LR,27041
027042UL,27042
027042UR,27042
027042LL,27042
027042LR,27042
028034UL,28034
028034UR,28034
028034LL,28034
028034LR,28034
028035UL,28035
028035UR,28035
028035LL,28035
028035LR,28035
028036UL,28036
028036UR,28036
028036LL,28036
028036LR,28036
028037UL,28037
028037UR,28037
028037LL,28037
028037LR,28037
028038UL,28038
028038UR,28038
028038LL,28038
028038LR,28038
028039UL,28039
028039UR,28039
028039LL,28039
028039LR,28039
028040UL,28040
028040UR,28040
028040LL,28040
028040LR,28040
028041UL,28041
028041UR,28041
028041LL,28041
028041LR,28041
029034UL,29034
029034UR,29034
029034LL,29034
029034LR,29034
029035UL,29035
029035UR,29035
029035LL,29035
029035LR,29035
029036UL,29036
029036UR,29036
029036LL,29036
029036LR,29036
029037UL,29037
029037UR,29037
029037LL,29037
029037LR,29037
029038UL,29038
029038UR,29038
029038LL,29038
029038LR,29038
029039UL,29039
029039UR,29039
029039LL,29039
029039LR,29039
029040UL,29040
029040UR,29040
029040LL,29040
029040LR,29040
030034UL,30034
030034UR,30034
030034LL,30034
030034LR,30034
030035UL,30035
030035UR,30035
030035LL,30035
030035LR,30035
030036UL,30036
030036UR,30036
030036LL,30036
030036LR,30036
030037UL,30037
030037UR,30037
030037LL,30037
030037LR,30037
030038UL,30038
030038UR,30038
030038LL,30038
030038LR,30038
030039UL,30039
030039UR,30039
030039LL,30039
030039LR,30039
030040UL,30040
030040UR,30040
030040LL,30040
030040LR,30040
031034UL,31034
031034UR,31034
031034LL,31034
031034LR,31034
031035UL,31035
031035UR,31035
031035LL,31035
031035LR,31035
031036UL,31036
031036UR,31036
031036LL,31036
031036LR,31036
031037UL,31037
031037UR,31037
031037LL,31037
031037LR,31037
031038UL,31038
031038UR,31038
031038LL,31038
031038LR,31038
031039UL,31039
031039UR,31039
031039LL,31039
031039LR,31039
031040UL,31040
031040UR,31040
031040LL,31040
031040LR,31040
032034UL,32034
032034UR,32034
032034LL,32034
032034LR,32034
032035UL,32035
032035UR,32035
032035LL,32035
032035LR,32035
032038UL,32038
032038UR,32038
032038LL,32038
032038LR,32038
032039UL,32039
032039UR,32039
032039LL,32039
032039LR,32039
033038UL,33038
033038UR,33038
033038LL,33038
033038LR,33038
